May 03, 2013 	662.000 	650.000 	662.000 	649.500 	884.07K 	3.44%
May 02, 2013 	640.000 	643.000 	643.000 	630.000 	423.47K 	-0.16%
Apr 30, 2013 	641.000 	641.000 	645.000 	639.500 	492.57K 	0.00%
Apr 29, 2013 	641.000 	647.500 	647.500 	640.000 	443.56K 	0.16%
Apr 26, 2013 	640.000 	645.000 	646.000 	635.000 	431.16K 	0.95%
Apr 25, 2013 	634.000 	625.000 	634.000 	618.000 	545.12K 	1.44%
Apr 24, 2013 	625.000 	620.500 	625.000 	618.000 	542.50K 	1.63%
Apr 23, 2013 	615.000 	630.000 	632.000 	615.000 	587.38K 	-3.91%
Apr 22, 2013 	640.000 	608.000 	640.000 	608.000 	756.80K 	5.44%
Apr 19, 2013 	607.000 	602.000 	610.000 	600.000 	422.43K 	1.08%
Apr 18, 2013 	600.500 	600.000 	603.000 	595.000 	584.24K 	0.08%
Apr 17, 2013 	600.000 	603.500 	603.500 	599.500 	623.94K 	0.76%
Apr 16, 2013 	595.500 	590.000 	597.000 	585.000 	1.41M 	-0.92%
Apr 15, 2013 	601.000 	602.000 	608.000 	600.500 	636.99K 	-0.17%
Apr 12, 2013 	602.000 	598.500 	604.000 	598.500 	653.28K 	0.84%
Apr 11, 2013 	597.000 	592.000 	606.000 	591.500 	732.40K 	0.93%
Apr 10, 2013 	591.500 	580.000 	591.500 	580.000 	765.27K 	1.98%
Apr 08, 2013 	580.000 	585.000 	586.000 	580.000 	360.43K 	-0.51%
Apr 05, 2013 	583.000 	580.000 	589.000 	573.000 	458.84K 	0.34%
Apr 04, 2013 	581.000 	587.000 	587.000 	580.000 	314.91K 	-0.68%
Apr 03, 2013 	585.000 	574.000 	592.000 	574.000 	671.57K 	1.92%
Apr 02, 2013 	574.000 	579.000 	580.000 	570.500 	179.49K 	-1.03%
Apr 01, 2013 	580.000 	570.000 	586.000 	570.000 	896.51K 	2.47%
Mar 27, 2013 	566.000 	558.500 	582.000 	558.000 	1.30M 	1.34%
Mar 26, 2013 	558.500 	555.000 	562.000 	555.000 	657.48K 	0.54%
Mar 25, 2013 	555.500 	565.000 	565.000 	553.000 	600.79K 	0.82%
Mar 22, 2013 	551.000 	550.000 	552.000 	547.000 	1.15M 	0.18%
Mar 21, 2013 	550.000 	555.000 	560.000 	550.000 	600.65K 	0.00%
Mar 20, 2013 	550.000 	539.500 	567.000 	539.500 	625.02K 	0.92%
Mar 19, 2013 	545.000 	550.000 	550.000 	538.000 	835.16K 	-0.91%
Mar 18, 2013 	550.000 	560.000 	560.000 	548.000 	1.06M 	-1.96%
Mar 15, 2013 	561.000 	555.000 	565.000 	555.000 	987.88K 	2.00%
Mar 14, 2013 	550.000 	560.000 	561.000 	550.000 	1.67M 	-1.61%
Mar 13, 2013 	559.000 	560.000 	560.000 	554.500 	661.13K 	0.72%
Mar 12, 2013 	555.000 	563.500 	568.000 	550.000 	1.01M 	-1.42%
Mar 11, 2013 	563.000 	566.500 	574.500 	561.000 	657.18K 	-0.35%
Mar 08, 2013 	565.000 	565.000 	575.000 	562.000 	521.12K 	0.53%
Mar 07, 2013 	562.000 	584.000 	584.000 	558.500 	1.92M 	-4.10%
Mar 06, 2013 	586.000 	575.000 	589.500 	570.000 	272.81K 	1.56%
Mar 05, 2013 	577.000 	556.000 	579.000 	556.000 	496.52K 	3.78%
Mar 04, 2013 	556.000 	570.000 	570.500 	555.000 	1.07M 	-2.54%
Mar 01, 2013 	570.500 	579.500 	579.500 	570.000 	453.02K 	-1.55%
Feb 28, 2013 	579.500 	581.000 	581.000 	576.000 	1.05M 	0.00%
Feb 27, 2013 	579.500 	589.000 	589.000 	576.000 	366.45K 	-0.77%
Feb 26, 2013 	584.000 	587.000 	591.000 	574.000 	656.45K 	-1.02%
Feb 25, 2013 	590.000 	571.000 	595.000 	571.000 	714.15K 	3.33%
Feb 22, 2013 	571.000 	568.000 	572.000 	560.500 	553.08K 	0.53%
Feb 21, 2013 	568.000 	579.500 	579.500 	567.000 	509.39K 	-2.07%
Feb 20, 2013 	580.000 	580.000 	581.000 	575.000 	403.46K 	-0.17%
Feb 19, 2013 	581.000 	582.000 	583.000 	579.000 	447.08K 	0.69%
Feb 18, 2013 	577.000 	579.500 	580.000 	576.500 	773.65K 	-0.52%
Feb 15, 2013 	580.000 	567.000 	580.000 	567.000 	420.59K 	2.38%
Feb 14, 2013 	566.500 	565.000 	570.000 	564.000 	686.11K 	0.53%
Feb 13, 2013 	563.500 	563.500 	571.000 	561.000 	236.44K 	0.45%
Feb 12, 2013 	561.000 	562.000 	565.000 	560.000 	367.60K 	-0.18%
Feb 11, 2013 	562.000 	565.000 	567.000 	560.000 	846.72K 	-0.44%
Feb 08, 2013 	564.500 	566.000 	571.000 	563.000 	605.48K 	0.36%
Feb 07, 2013 	562.500 	567.000 	569.000 	560.000 	797.11K 	-0.62%
Feb 06, 2013 	566.000 	578.000 	585.000 	566.000 	441.41K 	-1.74%
Feb 05, 2013 	576.000 	574.000 	581.500 	568.000 	477.94K 	0.35%
Feb 04, 2013 	574.000 	560.000 	579.000 	556.000 	693.24K 	4.08%
Feb 01, 2013 	551.500 	553.000 	564.000 	550.000 	5.30M 	-2.90%
Jan 31, 2013 	568.000 	555.500 	570.000 	550.000 	954.35K 	2.25%
Jan 30, 2013 	555.500 	556.000 	570.000 	555.500 	658.55K 	0.00%
Jan 29, 2013 	555.500 	550.000 	559.000 	550.000 	1.39M 	0.91%
Jan 28, 2013 	550.500 	552.000 	552.000 	548.000 	1.28M 	-0.27%
Jan 25, 2013 	552.000 	549.500 	554.500 	546.000 	688.89K 	1.85%
Jan 24, 2013 	542.000 	535.000 	548.000 	535.000 	1.07M 	2.26%
Jan 23, 2013 	530.000 	522.000 	535.000 	521.500 	642.22K 	1.53%
Jan 22, 2013 	522.000 	523.500 	525.000 	520.500 	610.40K 	-0.29%
Jan 21, 2013 	523.500 	529.000 	529.000 	523.500 	536.98K 	-1.04%
Jan 18, 2013 	529.000 	533.000 	538.000 	523.500 	880.33K 	1.63%
Jan 17, 2013 	520.500 	525.000 	525.500 	520.000 	852.11K 	-0.29%
Jan 16, 2013 	522.000 	530.000 	534.000 	520.000 	654.22K 	-1.51%
Jan 15, 2013 	530.000 	540.000 	548.000 	529.500 	925.16K 	-1.85%
Jan 14, 2013 	540.000 	550.000 	550.000 	538.000 	758.86K 	-1.82%
Jan 11, 2013 	550.000 	547.000 	550.000 	546.000 	1.31M 	0.55%
Jan 10, 2013 	547.000 	550.000 	550.000 	544.000 	1.64M 	-0.55%
Jan 09, 2013 	550.000 	545.000 	552.000 	545.000 	848.08K 	-0.09%
Jan 08, 2013 	550.500 	555.000 	557.000 	549.500 	491.84K 	0.09%
Jan 07, 2013 	550.000 	545.000 	552.500 	544.500 	532.44K 	1.10%
Jan 04, 2013 	544.000 	537.000 	544.500 	536.000 	682.30K 	1.87%
Jan 03, 2013 	534.000 	532.000 	549.000 	526.000 	745.15K 	1.52%
Jan 02, 2013 	526.000 	517.000 	526.500 	516.000 	332.32K 	1.74%
Dec 28, 2012 	517.000 	518.000 	518.000 	513.000 	438.66K 	1.17%
Dec 27, 2012 	511.000 	530.000 	530.000 	509.500 	198.03K 	-2.67%
Dec 26, 2012 	525.000 	530.000 	530.500 	525.000 	396.67K 	-0.38%
Dec 21, 2012 	527.000 	520.000 	532.000 	520.000 	611.63K 	-0.57%
Dec 20, 2012 	530.000 	510.000 	530.000 	510.000 	544.84K 	3.92%
Dec 19, 2012 	510.000 	501.000 	515.000 	501.000 	331.47K 	2.00%
Dec 18, 2012 	500.000 	495.000 	505.000 	489.000 	850.43K 	1.01%
Dec 17, 2012 	495.000 	493.000 	498.000 	492.000 	1.09M 	0.41%
Dec 14, 2012 	493.000 	501.500 	501.500 	490.400 	465.69K 	-1.40%
Dec 13, 2012 	500.000 	519.500 	520.000 	496.000 	1.42M 	-1.96%
Dec 12, 2012 	510.000 	527.000 	531.000 	510.000 	804.91K 	-3.23%
Dec 11, 2012 	527.000 	518.000 	539.000 	514.000 	746.48K 	1.74%
Dec 10, 2012 	518.000 	520.000 	520.000 	511.500 	341.72K 	-0.38%
Dec 07, 2012 	520.000 	509.000 	520.000 	508.000 	664.88K 	1.96%
Dec 06, 2012 	510.000 	499.000 	514.000 	499.000 	679.75K 	2.16%
Dec 05, 2012 	499.200 	500.000 	501.000 	498.800 	340.15K 	0.24%
Dec 04, 2012 	498.000 	496.000 	505.000 	492.000 	550.39K 	0.40%
Dec 03, 2012 	496.000 	481.200 	500.000 	481.000 	844.84K 	3.08%
Nov 29, 2012 	481.200 	487.000 	487.000 	479.000 	1.15M 	-1.19%
Nov 28, 2012 	487.000 	481.000 	488.000 	481.000 	430.48K 	1.46%
Nov 27, 2012 	480.000 	487.000 	488.000 	480.000 	339.79K 	-0.83%
Nov 26, 2012 	484.000 	486.600 	486.600 	483.800 	871.95K 	-0.53%
Nov 23, 2012 	486.600 	480.000 	487.000 	480.000 	548.08K 	1.38%
Nov 22, 2012 	480.000 	488.000 	488.000 	476.000 	471.17K 	-1.60%
Nov 21, 2012 	487.800 	465.000 	487.800 	465.000 	981.60K 	4.90%
Nov 20, 2012 	465.000 	460.000 	467.800 	456.000 	597.26K 	2.20%
Nov 19, 2012 	455.000 	452.000 	463.000 	449.800 	708.88K 	1.16%
Nov 16, 2012 	449.800 	445.200 	452.000 	445.200 	891.36K 	1.03%
Nov 15, 2012 	445.200 	446.000 	448.000 	444.800 	748.70K 	0.27%
Nov 14, 2012 	444.000 	448.000 	448.000 	443.000 	523.20K 	0.23%
Nov 13, 2012 	443.000 	450.000 	450.000 	443.000 	829.42K 	-1.56%
Nov 12, 2012 	450.000 	448.200 	452.000 	448.200 	902.35K 	0.45%
Nov 09, 2012 	448.000 	449.400 	449.400 	447.600 	779.11K 	-0.36%
Nov 08, 2012 	449.600 	447.000 	449.600 	443.400 	679.70K 	0.00%
Nov 07, 2012 	449.600 	450.000 	450.000 	447.400 	1.05M 	0.00%
Nov 06, 2012 	449.600 	445.000 	450.000 	444.800 	874.24K 	1.03%
Nov 05, 2012 	445.000 	443.000 	449.800 	442.800 	1.13M 	0.45%
Oct 31, 2012 	443.000 	441.000 	443.000 	438.800 	721.23K 	0.23%
Oct 30, 2012 	442.000 	440.000 	442.600 	439.000 	771.85K 	0.45%
Oct 29, 2012 	440.000 	439.000 	443.000 	438.200 	214.65K 	0.23%
Oct 25, 2012 	439.000 	434.000 	440.000 	432.000 	392.26K 	1.39%
Oct 24, 2012 	433.000 	432.000 	433.000 	426.000 	833.29K 	-0.14%
Oct 23, 2012 	433.600 	429.000 	434.000 	428.000 	228.26K 	1.31%
Oct 22, 2012 	428.000 	427.800 	428.000 	420.000 	280.24K 	0.05%
Oct 19, 2012 	427.800 	426.800 	430.000 	425.000 	441.87K 	0.23%
Oct 18, 2012 	426.800 	426.000 	426.800 	422.800 	332.56K 	0.99%
Oct 17, 2012 	422.600 	419.000 	424.600 	418.000 	425.31K 	1.25%
Oct 16, 2012 	417.400 	420.000 	420.400 	417.200 	932.46K 	0.05%
Oct 15, 2012 	417.200 	425.000 	425.000 	416.800 	1.06M 	-1.84%
Oct 12, 2012 	425.000 	425.000 	435.000 	424.600 	571.26K 	-0.19%
Oct 11, 2012 	425.800 	430.000 	430.000 	424.800 	427.67K 	-0.98%
Oct 10, 2012 	430.000 	436.000 	436.000 	430.000 	812.54K 	-1.38%
Oct 09, 2012 	436.000 	440.400 	441.200 	435.000 	253.04K 	-1.00%
Oct 08, 2012 	440.400 	450.000 	450.000 	438.400 	425.82K 	-1.03%
Oct 05, 2012 	445.000 	440.200 	450.000 	440.200 	712.18K 	1.09%
Oct 04, 2012 	440.200 	423.200 	442.000 	423.200 	1.53M 	3.63%
Oct 03, 2012 	424.800 	419.600 	429.000 	419.600 	600.89K 	1.14%
Oct 02, 2012 	420.000 	418.000 	423.000 	416.000 	1.07M 	0.24%
Oct 01, 2012 	419.000 	427.000 	430.000 	418.000 	786.13K 	-1.69%
Sep 28, 2012 	426.200 	430.000 	431.000 	425.200 	495.71K 	-0.65%
Sep 27, 2012 	429.000 	430.000 	430.200 	427.000 	239.42K 	-0.42%
Sep 26, 2012 	430.800 	434.600 	435.000 	428.000 	272.52K 	-0.97%
Sep 25, 2012 	435.000 	435.600 	435.600 	432.000 	287.36K 	-0.18%
Sep 24, 2012 	435.800 	434.000 	437.600 	434.000 	286.22K 	0.41%
Sep 21, 2012 	434.000 	435.000 	437.600 	426.600 	237.82K 	-0.23%
Sep 20, 2012 	435.000 	439.000 	439.000 	433.000 	259.32K 	-0.91%
Sep 19, 2012 	439.000 	432.000 	441.000 	430.200 	319.61K 	1.86%
Sep 18, 2012 	431.000 	436.600 	436.600 	430.000 	500.05K 	-1.33%
Sep 17, 2012 	436.800 	436.600 	442.000 	435.000 	631.65K 	0.05%
Sep 14, 2012 	436.600 	429.400 	439.800 	429.000 	743.57K 	2.25%
Sep 13, 2012 	427.000 	424.000 	427.800 	422.000 	524.45K 	0.95%
Sep 12, 2012 	423.000 	420.800 	425.000 	418.800 	544.65K 	0.48%
Sep 11, 2012 	421.000 	418.000 	421.000 	416.000 	237.23K 	1.69%
Sep 10, 2012 	414.000 	422.600 	422.600 	413.000 	365.83K 	-1.66%
Sep 07, 2012 	421.000 	420.000 	422.000 	416.000 	664.31K 	1.20%
Sep 06, 2012 	416.000 	417.000 	418.000 	415.000 	514.03K 	-0.38%
Sep 05, 2012 	417.600 	416.000 	417.600 	414.400 	345.34K 	0.38%
Sep 04, 2012 	416.000 	422.000 	422.000 	415.800 	353.10K 	0.24%
Sep 03, 2012 	415.000 	412.000 	416.400 	411.800 	301.02K 	0.97%
Aug 31, 2012 	411.000 	418.000 	420.000 	409.000 	625.65K 	-1.58%
Aug 30, 2012 	417.600 	422.000 	422.000 	417.600 	404.69K 	-1.09%
Aug 29, 2012 	422.200 	425.000 	425.000 	421.600 	423.89K 	-0.42%
Aug 28, 2012 	424.000 	420.000 	426.000 	420.000 	565.92K 	0.71%
Aug 24, 2012 	421.000 	425.000 	425.000 	420.600 	539.16K 	-2.09%
Aug 23, 2012 	430.000 	425.000 	432.000 	425.000 	267.95K 	1.46%
Aug 22, 2012 	423.800 	425.000 	425.000 	422.000 	554.30K 	-0.33%
Aug 17, 2012 	425.200 	421.200 	427.000 	421.000 	609.48K 	0.95%
Aug 16, 2012 	421.200 	426.000 	428.000 	419.800 	1.03M 	-0.89%
Aug 15, 2012 	425.000 	433.400 	433.600 	425.000 	754.65K 	-1.85%
Aug 14, 2012 	433.000 	435.000 	435.000 	433.000 	418.56K 	0.00%
Aug 13, 2012 	433.000 	430.000 	436.000 	430.000 	360.87K 	0.70%
Aug 10, 2012 	430.000 	428.000 	432.000 	425.000 	481.70K 	1.18%
Aug 09, 2012 	425.000 	432.400 	433.000 	418.000 	1.14M 	-1.71%
Aug 08, 2012 	432.400 	430.000 	437.000 	430.000 	872.69K 	-1.41%
Aug 06, 2012 	438.600 	431.000 	440.600 	431.000 	387.54K 	2.00%
Aug 03, 2012 	430.000 	425.200 	431.000 	425.000 	345.98K 	0.94%
Aug 02, 2012 	426.000 	427.000 	429.000 	425.000 	478.20K 	0.24%
Aug 01, 2012 	425.000 	435.200 	435.200 	421.000 	925.01K 	-2.34%
Jul 31, 2012 	435.200 	432.800 	436.000 	430.000 	657.36K 	0.55%
Jul 30, 2012 	432.800 	421.200 	432.800 	421.200 	617.02K 	4.04%
Jul 27, 2012 	416.000 	415.600 	423.000 	415.600 	2.05M 	0.82%
Jul 26, 2012 	412.600 	411.000 	414.000 	411.000 	826.24K 	0.39%
Jul 25, 2012 	411.000 	416.600 	416.600 	410.200 	851.92K 	-0.96%
Jul 24, 2012 	415.000 	410.000 	421.000 	405.000 	1.20M 	1.17%
Jul 23, 2012 	410.200 	430.000 	430.000 	408.800 	1.34M 	-4.56%
Jul 20, 2012 	429.800 	430.000 	434.800 	429.600 	879.62K 	-0.09%
Jul 19, 2012 	430.200 	435.600 	437.200 	430.000 	695.10K 	-1.10%
Jul 18, 2012 	435.000 	445.000 	445.000 	433.800 	2.43M 	-5.02%
Jul 17, 2012 	458.000 	463.000 	463.000 	453.000 	1.42M 	-1.17%
Jul 16, 2012 	463.400 	457.000 	464.800 	457.000 	122.49K 	1.85%
Jul 13, 2012 	455.000 	457.000 	459.800 	454.000 	266.31K 	-0.44%
Jul 12, 2012 	457.000 	468.000 	468.000 	455.000 	461.82K 	-4.39%
Jul 11, 2012 	478.000 	448.000 	478.000 	442.400 	578.73K 	4.37%
Jul 10, 2012 	458.000 	472.200 	472.200 	458.000 	278.53K 	-3.17%
Jul 09, 2012 	473.000 	480.000 	481.000 	470.000 	182.09K 	-1.46%
Jul 06, 2012 	480.000 	485.000 	485.200 	480.000 	169.44K 	-0.21%
Jul 05, 2012 	481.000 	477.800 	485.000 	477.800 	394.83K 	0.42%
Jul 04, 2012 	479.000 	481.000 	482.000 	477.200 	110.86K 	-0.42%
Jul 03, 2012 	481.000 	475.000 	481.000 	474.000 	554.02K 	1.35%
Jul 02, 2012 	474.600 	470.200 	476.400 	470.200 	373.99K 	1.15%
Jun 29, 2012 	469.200 	469.000 	475.000 	469.000 	585.27K 	-0.72%
Jun 28, 2012 	472.600 	475.600 	475.800 	471.000 	301.87K 	-0.63%
Jun 27, 2012 	475.600 	472.000 	475.600 	470.000 	291.88K 	1.19%
Jun 26, 2012 	470.000 	468.800 	474.000 	465.000 	533.25K 	0.43%
Jun 25, 2012 	468.000 	470.000 	472.800 	467.000 	289.89K 	-0.43%
Jun 22, 2012 	470.000 	470.000 	471.000 	465.000 	217.46K 	-0.84%
Jun 21, 2012 	474.000 	474.000 	476.400 	473.000 	290.22K 	0.00%
Jun 20, 2012 	474.000 	466.000 	477.000 	466.000 	538.28K 	2.42%
Jun 19, 2012 	462.800 	456.200 	466.000 	455.800 	355.25K 	1.54%
Jun 18, 2012 	455.800 	448.000 	461.000 	448.000 	287.12K 	1.97%
Jun 15, 2012 	447.000 	449.800 	449.800 	444.000 	97.86K 	-0.62%
Jun 14, 2012 	449.800 	450.000 	458.000 	443.000 	501.89K 	1.95%
Jun 13, 2012 	441.200 	430.000 	442.000 	430.000 	674.61K 	0.55%
Jun 11, 2012 	438.800 	440.000 	444.000 	438.000 	256.90K 	0.41%
Jun 08, 2012 	437.000 	440.000 	440.000 	436.800 	223.78K 	0.00%
Jun 07, 2012 	437.000 	445.000 	449.000 	434.000 	132.79K 	1.20%
Jun 06, 2012 	431.800 	432.000 	435.000 	431.200 	191.66K 	-0.05%
Jun 05, 2012 	432.000 	428.000 	435.000 	427.000 	208.49K 	0.93%
Jun 04, 2012 	428.000 	442.800 	442.800 	427.000 	907.71K 	-5.93%
Jun 01, 2012 	455.000 	443.000 	455.000 	439.000 	581.40K 	2.94%
May 31, 2012 	442.000 	439.000 	445.000 	423.000 	1.85M 	-0.76%
May 30, 2012 	445.400 	443.000 	445.800 	440.000 	505.62K 	0.77%
May 29, 2012 	442.000 	417.000 	442.000 	416.200 	543.55K 	6.00%
May 28, 2012 	417.000 	416.000 	417.800 	412.000 	350.08K 	1.41%
May 25, 2012 	411.200 	412.000 	413.000 	411.000 	407.88K 	0.05%
May 24, 2012 	411.000 	406.000 	412.000 	406.000 	688.79K 	1.23%
May 23, 2012 	406.000 	405.000 	408.000 	405.000 	497.39K 	-1.74%
May 22, 2012 	413.200 	410.000 	416.000 	410.000 	241.41K 	3.04%
May 21, 2012 	401.000 	410.000 	420.000 	401.000 	296.48K 	-2.20%
May 18, 2012 	410.000 	422.000 	422.000 	400.200 	338.29K 	-3.89%
May 17, 2012 	426.600 	405.000 	430.000 	403.000 	407.30K 	4.30%
May 16, 2012 	409.000 	428.600 	428.600 	409.000 	398.13K 	-4.22%
May 15, 2012 	427.000 	433.000 	433.000 	420.000 	517.57K 	-4.04%
May 14, 2012 	445.000 	456.800 	457.000 	438.000 	150.22K 	-2.63%
May 11, 2012 	457.000 	450.000 	458.000 	450.000 	175.20K 	1.56%
May 10, 2012 	450.000 	450.000 	451.000 	449.000 	779.50K 	-0.22%
May 09, 2012 	451.000 	459.800 	459.800 	451.000 	478.26K 	-1.70%
May 08, 2012 	458.800 	441.200 	459.000 	441.200 	478.43K 	2.41%
May 07, 2012 	448.000 	449.000 	450.000 	441.600 	403.34K 	-1.32%
May 04, 2012 	454.000 	460.000 	460.000 	450.000 	663.98K 	-1.86%
May 03, 2012 	462.600 	443.200 	464.000 	440.000 	477.95K 	4.42%
May 02, 2012 	443.000 	430.000 	449.000 	430.000 	413.96K 	3.02%
Apr 30, 2012 	430.000 	427.800 	430.000 	427.800 	400.04K 	0.47%
Apr 27, 2012 	428.000 	428.000 	429.000 	425.000 	691.70K 	0.00%
Apr 26, 2012 	428.000 	429.000 	431.800 	427.800 	315.71K 	-0.05%
Apr 25, 2012 	428.200 	420.000 	430.200 	420.000 	858.31K 	2.20%
Apr 24, 2012 	419.000 	416.600 	419.400 	415.800 	289.73K 	0.58%
Apr 23, 2012 	416.600 	420.000 	420.000 	416.000 	167.98K 	0.10%
Apr 20, 2012 	416.200 	430.000 	430.000 	413.000 	637.43K 	-2.02%
Apr 19, 2012 	424.800 	429.000 	429.000 	424.000 	571.94K 	0.14%
Apr 18, 2012 	424.200 	427.000 	433.000 	423.800 	507.33K 	-1.30%
Apr 17, 2012 	429.800 	437.000 	437.000 	429.800 	457.27K 	-0.97%
Apr 16, 2012 	434.000 	425.000 	435.000 	418.000 	889.12K 	2.12%
Apr 13, 2012 	425.000 	415.000 	425.000 	415.000 	509.48K 	2.41%
Apr 12, 2012 	415.000 	407.200 	415.000 	407.200 	234.99K 	1.97%
Apr 11, 2012 	407.000 	406.000 	407.400 	405.000 	195.90K 	0.35%
Apr 10, 2012 	405.600 	406.000 	408.000 	405.000 	660.89K 	-1.07%
Apr 04, 2012 	410.000 	412.000 	412.000 	405.600 	878.87K 	-0.49%
Apr 03, 2012 	412.000 	406.200 	412.000 	406.200 	534.69K 	1.48%
Apr 02, 2012 	406.000 	406.600 	406.600 	405.000 	446.12K 	-0.15%
Mar 30, 2012 	406.600 	412.000 	412.000 	405.000 	249.12K 	0.40%
Mar 29, 2012 	405.000 	400.000 	411.000 	398.000 	533.28K 	1.50%
Mar 28, 2012 	399.000 	411.000 	411.000 	395.000 	1.09M 	-2.97%
Mar 27, 2012 	411.200 	412.000 	412.600 	410.200 	473.77K 	-0.68%
Mar 26, 2012 	414.000 	414.000 	414.000 	410.200 	51.87K 	0.00%
Mar 23, 2012 	414.000 	414.000 	414.000 	410.000 	176.27K 	0.00%
Mar 22, 2012 	414.000 	414.800 	414.800 	412.200 	162.51K 	-0.19%
Mar 21, 2012 	414.800 	422.200 	422.200 	414.800 	294.33K 	-1.89%
Mar 20, 2012 	422.800 	421.200 	423.200 	421.200 	326.81K 	-0.05%
Mar 19, 2012 	423.000 	422.000 	423.000 	418.000 	296.50K 	0.00%
Mar 16, 2012 	423.000 	405.000 	423.000 	405.000 	499.56K 	4.44%
Mar 15, 2012 	405.000 	415.000 	418.000 	405.000 	300.18K 	-2.41%
Mar 14, 2012 	415.000 	415.000 	419.000 	415.000 	247.90K 	0.48%
Mar 13, 2012 	413.000 	420.000 	420.000 	412.000 	384.48K 	-0.05%
Mar 12, 2012 	413.200 	414.000 	414.000 	412.600 	135.37K 	-0.19%
Mar 09, 2012 	414.000 	417.000 	417.000 	412.000 	173.41K 	-0.72%
Mar 08, 2012 	417.000 	413.000 	419.000 	413.000 	185.24K 	1.21%
Mar 07, 2012 	412.000 	425.000 	425.000 	412.000 	317.02K 	-3.06%
Mar 06, 2012 	425.000 	430.800 	430.800 	424.800 	345.16K 	-1.39%
Mar 05, 2012 	431.000 	424.000 	431.000 	420.000 	392.06K 	1.65%
Mar 02, 2012 	424.000 	409.000 	428.000 	409.000 	691.54K 	3.92%
Mar 01, 2012 	408.000 	405.000 	415.000 	401.000 	421.98K 	1.75%
Feb 29, 2012 	401.000 	400.000 	401.400 	395.000 	598.60K 	2.61%
